TEMPLATE	GLOSS	MORPHOLOGICAL	ORTHOGRAPHIC	GITKSAN_GLOSS
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	in.I-cry.out-heart	luu-hitxw-g̲oot	luuhitxwg̲oot	luu-hitxw-g̲oot
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	in.I-cry.out-heart-3PL.II	luu-hitxw-g̲oot-diit	luuhitxwg̲ootdiit	luu-hitxw-g̲oot-3PL.II
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	in.I-middle	luu-bag̲ayt	luubaayt	luu-bag̲ayt
ROOT	in.I-middle	luu-bag̲ayt	luubag̲ayt	luu-bag̲ayt
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	in.I-sit.PL-3PL.II	luu-wen-diit	luuwendiit	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	in.I-again.Ist-hole	luu-tk̲'al-no'o	luutk̲'alno'o	luu-tk̲'al-no'o
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	in.I-two.HUM	luu-bag̲adil	luubag̲adil	luu-bag̲adil
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	in.I-dwell	luu-jok̲	luujok̲	luu-jok̲
ROOT-SX	in.I-dwell-SX	luu-jok̲-it	luujog̲at	luu-jok̲-SX
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	in.I-fall	luu-gwen	luugwen	luu-gwen
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	in.I-hole	luu-no'o	luuno'o	luu-no'o
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	in.I-die	luu-'nu'w	luu'nu'w	luu-'nu'w
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	in.I-follow	luu-yuxw	luuyuxw	luu-yuxw
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	in.I-follow-3PL.II	luu-yuxw-diit	luuyuxwdiit	luu-yuxw-3PL.II
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	hunt.II-salmon	sin-hun	sinhun	sin-hun
ROOT-SX	hunt.II-salmon-SX	sin-hun-it	sinhunt	sin-hun-SX
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	in-middle.I	luu-bag̲ayt	luubaayt	luu-bag̲ayt
ROOT	in-middle.I	luu-bag̲ayt	luubag̲ayt	luu-bag̲ayt
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	middle.II-day	silkw-sa	silkwsa	silkw-sa
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	container.II-bake	anda-uut	andauut	anda-uut
ROOT	container.II-bake	anda-uut	anda'uut	anda-uut
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	container.II-bread	anda-anaax	andaanaax	anda-anaax
ROOT	container.II-bread	anda-anaax	anda'anaax	anda-anaax
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	container.I-village.people	g̲al-ts'ap	g̲alts'ap	g̲al-ts'ep
ROOT	container.I-village.people	g̲al-ts'ep	g̲alts'ep	g̲al-ts'ep
ROOT-SX	_	_	_	_
ROOT-PL	container.I-PL~village.people	g̲al-CVC~ts'ep	g̲aljipts'ep	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
